
Objetivos de desarrollo sostenible
Objetivo 1.	Poner fin a la pobreza en todas sus formas y en todo el mundo
Objetivo 2.	Poner fin al hambre, lograr la seguridad alimentaria y la mejora de la nutrición y promover la agricultura sostenible
Objetivo 3.	Garantizar una vida sana y promover el bienestar de todos a todas las edades
Objetivo 4.	Garantizar una educación inclusiva y equitativa de calidad y promover oportunidades de aprendizaje permanente para todos
Objetivo 5.	Lograr la igualdad de género y empoderar a todas las mujeres y las niñas
Objetivo 6.	Garantizar la disponibilidad y la gestión sostenible del agua y el saneamiento para todos
Objetivo 7.	Garantizar el acceso a una energía asequible, fiable, sostenible y moderna para todos
Objetivo 8.	Promover el crecimiento económico sostenido, inclusivo y sostenible, el empleo pleno y productivo y el trabajo decente para todos
Objetivo 9.	Construir infraestructuras resilientes, promover la industrialización inclusiva y sostenible y fomentar la innovación
Objetivo 10.	Reducir la desigualdad en los países y entre ellos
Objetivo 11.	Lograr que las ciudades y los asentamientos humanos sean inclusivos, seguros, resilientes y sostenibles
Objetivo 12.	Garantizar modalidades de consumo y producción sostenibles
Objetivo 13.	Adoptar medidas urgentes para combatir el cambio climático y sus efectos*
Objetivo 14.	Conservar y utilizar sosteniblemente los océanos, los mares y los recursos marinos para el desarrollo sostenible
Objetivo 15.	Proteger, restablecer y promover el uso sostenible de los ecosistemas terrestres, gestionar sosteniblemente los bosques, luchar contra la desertificación, detener e invertir la degradación de las tierras y detener la pérdida de biodiversidad
Objetivo 16.	Promover sociedades pacíficas e inclusivas para el desarrollo sostenible, facilitar el acceso a la justicia para todos y construir a todos los niveles instituciones eficaces e inclusivas que rindan cuentas
Objetivo 17.	Fortalecer los medios de implementación y revitalizar la Alianza Mundial para el Desarrollo Sostenible

* Reconociendo que la Convención Marco de las Naciones Unidas sobre el Cambio Climático es el principal foro intergubernamental internacional para negociar la respuesta mundial al cambio climático.


