curve
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-009103||Neuronal Health Assay||||Copy of 20250528_NHA Assay_analysis Plate_1""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""Copy of 20250528_NHA Assay_analysis Plate_1"",""points"":[{""x"":3.182852e-10,""y"":-5.450562000274658,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.182852e-10,""y"":-3.072634220123291,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.0057808e-9,""y"":-3.497897148132324,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.0057808e-9,""y"":-9.983154296875,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.1782672e-9,""y"":-6.20894718170166,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.1782672e-9,""y"":-5.762421607971191,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.00433244e-8,""y"":5.7480244636535645,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.00433244e-8,""y"":6.4674272537231445,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.17369064e-8,""y"":10.755494117736816,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.17369064e-8,""y"":24.806884765625,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.002886236e-7,""y"":31.19645881652832,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.002886236e-7,""y"":48.81296920776367,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.169120362e-7,""y"":53.529842376708984,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.169120362e-7,""y"":55.79082107543945,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000001001442115,""y"":90.4791488647461,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000001001442115,""y"":99.04075622558594,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000031645570288,""y"":92.9566650390625,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000031645570288,""y"":91.5986557006836,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000099999997474,""y"":100.78858184814453,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000099999997474,""y"":100.42214965820312,""outlier"":false,""marker"":""circle"",""size"":5}],""fitLineColor"":""#1f77b4"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014378||Collapse Assay||||PF5624 P1_1h""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PF5624 P1_1h"",""points"":[{""x"":1.37174e-11,""y"":117.88907623291016,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":4.11524e-11,""y"":96.71778106689453,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1.23457e-10,""y"":105.14881896972656,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":3.7037e-10,""y"":110.15863800048828,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1.11111e-9,""y"":114.06112670898438,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":3.33333e-9,""y"":151.69589233398438,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1e-8,""y"":107.37506866455078,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":2.99999988e-8,""y"":110.79449462890625,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":9.00000004e-8,""y"":87.00133514404297,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":2.699999868e-7,""y"":87.14186096191406,""outlier"":false,""marker"":""triangle bottom"",""size"":5}],""fitLineColor"":""#ffbb78"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-009103||Neuronal Health Assay||||20250611_NHA Assay_request 161_Analysis Plate_1""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""20250611_NHA Assay_request 161_Analysis Plate_1"",""points"":[{""x"":3.182852e-10,""y"":-1.5240453481674194,""outlier"":false,""marker"":""star"",""size"":5},{""x"":3.182852e-10,""y"":-4.955611228942871,""outlier"":false,""marker"":""star"",""size"":5},{""x"":1.0057808e-9,""y"":-10.9444580078125,""outlier"":false,""marker"":""star"",""size"":5},{""x"":1.0057808e-9,""y"":-2.8417165279388428,""outlier"":false,""marker"":""star"",""size"":5},{""x"":3.1782672e-9,""y"":1.6951942443847656,""outlier"":false,""marker"":""star"",""size"":5},{""x"":3.1782672e-9,""y"":-1.174331545829773,""outlier"":false,""marker"":""star"",""size"":5},{""x"":1.00433244e-8,""y"":6.737940788269043,""outlier"":false,""marker"":""star"",""size"":5},{""x"":1.00433244e-8,""y"":16.873394012451172,""outlier"":false,""marker"":""star"",""size"":5},{""x"":3.17369064e-8,""y"":24.20176887512207,""outlier"":false,""marker"":""star"",""size"":5},{""x"":3.17369064e-8,""y"":25.675561904907227,""outlier"":false,""marker"":""star"",""size"":5},{""x"":1.002886236e-7,""y"":45.12214279174805,""outlier"":false,""marker"":""star"",""size"":5},{""x"":1.002886236e-7,""y"":50.302276611328125,""outlier"":false,""marker"":""star"",""size"":5},{""x"":3.169120362e-7,""y"":65.49608612060547,""outlier"":false,""marker"":""star"",""size"":5},{""x"":3.169120362e-7,""y"":58.47058868408203,""outlier"":false,""marker"":""star"",""size"":5},{""x"":0.000001001442115,""y"":96.5647201538086,""outlier"":false,""marker"":""star"",""size"":5},{""x"":0.000001001442115,""y"":70.9478759765625,""outlier"":false,""marker"":""star"",""size"":5},{""x"":0.0000031645570288,""y"":93.60245513916016,""outlier"":false,""marker"":""star"",""size"":5},{""x"":0.0000031645570288,""y"":94.76244354248047,""outlier"":false,""marker"":""star"",""size"":5},{""x"":0.0000099999997474,""y"":102.08270263671875,""outlier"":false,""marker"":""star"",""size"":5},{""x"":0.0000099999997474,""y"":101.99526977539062,""outlier"":false,""marker"":""star"",""size"":5}],""fitLineColor"":""#1f77b4"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-011832||Neuronal Health Assay||||Copy of 20250528_NHA Assay_analysis Plate_1""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""Copy of 20250528_NHA Assay_analysis Plate_1"",""points"":[{""x"":3.182852e-10,""y"":-6.060105323791504,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.182852e-10,""y"":-1.736600399017334,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.0057808e-9,""y"":-7.973787784576416,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.0057808e-9,""y"":-7.257928848266602,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.1782672e-9,""y"":-7.736349582672119,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.1782672e-9,""y"":-1.896073937416077,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.00433244e-8,""y"":-13.923922538757324,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.00433244e-8,""y"":-3.582949638366699,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.17369064e-8,""y"":-8.955435752868652,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.17369064e-8,""y"":-5.54624605178833,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.002886236e-7,""y"":-8.303366661071777,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.002886236e-7,""y"":-4.518527984619141,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.169120362e-7,""y"":16.9926815032959,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.169120362e-7,""y"":-2.828108310699463,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000001001442115,""y"":-4.646106719970703,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000001001442115,""y"":-3.072634220123291,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000031645570288,""y"":0.6306957006454468,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000031645570288,""y"":-4.65673828125,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000099999997474,""y"":-4.323615550994873,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000099999997474,""y"":1.8568700551986697,""outlier"":false,""marker"":""circle"",""size"":5}],""fitLineColor"":""#2ca02c"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-011962||Neuronal Health Assay||||Copy of 20250528_NHA Assay_analysis Plate_1""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""Copy of 20250528_NHA Assay_analysis Plate_1"",""points"":[{""x"":3.182852e-10,""y"":-11.184521675109863,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.182852e-10,""y"":-10.004417419433594,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.0057808e-9,""y"":-14.299571990966797,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.0057808e-9,""y"":-15.603711128234863,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.1782672e-9,""y"":-21.543214797973633,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.1782672e-9,""y"":-16.184904098510742,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.00433244e-8,""y"":-13.888484001159668,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.00433244e-8,""y"":-16.84406089782715,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.17369064e-8,""y"":-20.217811584472656,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.17369064e-8,""y"":-24.442089080810547,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.002886236e-7,""y"":-10.748627662658691,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.002886236e-7,""y"":-12.346906661987305,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.169120362e-7,""y"":-7.240209579467773,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.169120362e-7,""y"":-12.892661094665527,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000001001442115,""y"":-11.772802352905273,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000001001442115,""y"":-10.217048645019531,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000031645570288,""y"":-11.78343391418457,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000031645570288,""y"":-6.155789375305176,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000099999997474,""y"":-13.080485343933105,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000099999997474,""y"":-6.584596157073975,""outlier"":false,""marker"":""circle"",""size"":5}],""fitLineColor"":""#d62728"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-012467||Neuronal Health Assay||||Copy of 20250528_NHA Assay_analysis Plate_1""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""Copy of 20250528_NHA Assay_analysis Plate_1"",""points"":[{""x"":3.182852e-10,""y"":-15.515114784240723,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.182852e-10,""y"":-9.56143569946289,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.0057808e-9,""y"":-5.539158344268799,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.0057808e-9,""y"":-3.9408791065216064,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.1782672e-9,""y"":-8.09073543548584,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.1782672e-9,""y"":-1.9244247674942017,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.00433244e-8,""y"":-15.458413124084473,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.00433244e-8,""y"":-5.957333564758301,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.17369064e-8,""y"":-5.478912830352783,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.17369064e-8,""y"":-6.226666450500488,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.002886236e-7,""y"":-10.528908729553223,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.002886236e-7,""y"":-8.99796199798584,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.169120362e-7,""y"":-7.757612705230713,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.169120362e-7,""y"":-3.4022130966186523,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000001001442115,""y"":-4.312983989715576,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000001001442115,""y"":-2.165407180786133,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000031645570288,""y"":-0.4643559455871582,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000031645570288,""y"":0.7334675788879396,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000099999997474,""y"":0.4464151859283448,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000099999997474,""y"":4.982551574707031,""outlier"":false,""marker"":""circle"",""size"":5}],""fitLineColor"":""#9467bd"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-012850||Neuronal Health Assay||||Copy of 20250528_NHA Assay_analysis Plate_1""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""Copy of 20250528_NHA Assay_analysis Plate_1"",""points"":[{""x"":3.182852e-10,""y"":-10.791153907775879,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.182852e-10,""y"":-9.469295501708984,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.0057808e-9,""y"":-13.193888664245605,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.0057808e-9,""y"":-12.832415580749512,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.1782672e-9,""y"":-8.186419486999512,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.1782672e-9,""y"":-10.461575508117676,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.00433244e-8,""y"":24.36035919189453,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.00433244e-8,""y"":-10.372979164123535,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.17369064e-8,""y"":-18.768375396728516,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.17369064e-8,""y"":-10.443856239318848,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.002886236e-7,""y"":-14.001887321472168,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":1.002886236e-7,""y"":-3.639651298522949,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.169120362e-7,""y"":-12.903292655944824,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.169120362e-7,""y"":-11.698381423950195,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000001001442115,""y"":-11.801153182983398,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000001001442115,""y"":-7.998594760894775,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000031645570288,""y"":0.7937130928039552,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000031645570288,""y"":-11.588521957397461,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000099999997474,""y"":-10.245399475097656,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000099999997474,""y"":-4.359054088592529,""outlier"":false,""marker"":""circle"",""size"":5}],""fitLineColor"":""#8c564b"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014378||Collapse Assay||||PE8204 data""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PE8204 data"",""points"":[{""x"":1.37174e-11,""y"":105.89479064941406,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":4.11524e-11,""y"":92.11973571777344,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1.23457e-10,""y"":86.67349243164062,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":3.7037e-10,""y"":96.79135131835938,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1.11111e-9,""y"":91.93590545654297,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":3.33333e-9,""y"":77.27758026123047,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1e-8,""y"":94.16787719726562,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":2.99999988e-8,""y"":81.6508560180664,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":9.00000004e-8,""y"":78.75809478759766,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":2.699999868e-7,""y"":89.1467514038086,""outlier"":false,""marker"":""cross border"",""size"":5}],""fitLineColor"":""#ffbb78"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014149||Neuronal Health Assay||||Copy of 20250528_NHA Assay_analysis Plate_1""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""Copy of 20250528_NHA Assay_analysis Plate_1"",""points"":[{""x"":9.548552e-10,""y"":-3.0017571449279785,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.548552e-10,""y"":-1.6373724937438965,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.0173424e-9,""y"":-7.707998752593994,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.0173424e-9,""y"":-0.2127421349287032,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.5348024e-9,""y"":-7.052385330200195,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.5348024e-9,""y"":-0.3119701147079468,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.0129975e-8,""y"":-8.498278617858887,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.0129975e-8,""y"":-2.9556870460510254,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.52107158e-8,""y"":-8.200594902038574,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.52107158e-8,""y"":-3.933791399002075,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.00865878e-7,""y"":-2.381582260131836,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.00865878e-7,""y"":2.718027114868164,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.507361368e-7,""y"":-2.8316521644592285,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.507361368e-7,""y"":0.76536226272583,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000030043261176,""y"":-4.0259318351745605,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000030043261176,""y"":4.011534690856934,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000009493671314,""y"":2.101396083831787,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000009493671314,""y"":-0.0249177403748036,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000029999999242,""y"":-4.5858612060546875,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000029999999242,""y"":9.376933097839355,""outlier"":false,""marker"":""circle"",""size"":5}],""fitLineColor"":""#e377c2"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014367||Neuronal Health Assay||||Copy of 20250528_NHA Assay_analysis Plate_1""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""Copy of 20250528_NHA Assay_analysis Plate_1"",""points"":[{""x"":9.548552e-10,""y"":-7.569788455963135,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.548552e-10,""y"":-2.420564651489258,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.0173424e-9,""y"":-5.181229114532471,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.0173424e-9,""y"":-5.886456489562988,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.5348024e-9,""y"":-15.78444766998291,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.5348024e-9,""y"":-2.95214319229126,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.0129975e-8,""y"":-11.021504402160645,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.0129975e-8,""y"":-3.1045291423797607,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.52107158e-8,""y"":-12.694204330444336,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.52107158e-8,""y"":-6.371964931488037,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.00865878e-7,""y"":-9.66775131225586,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.00865878e-7,""y"":-6.0069475173950195,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.507361368e-7,""y"":-8.742804527282715,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.507361368e-7,""y"":-7.665472507476807,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000030043261176,""y"":-10.337539672851562,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000030043261176,""y"":-3.3455111980438232,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000009493671314,""y"":-2.331968307495117,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000009493671314,""y"":2.271501302719116,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000029999999242,""y"":-0.2658999860286712,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000029999999242,""y"":1.5627299547195437,""outlier"":false,""marker"":""circle"",""size"":5}],""fitLineColor"":""#7f7f7f"",""pointColor"":""#808080""}]}"
